MSSubClass,MSZoning,LotArea,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,SalePrice
60,RL,14000,5,1996,1997,1306,328000
60,RL,7837,7,1993,1994,799,178000
60,RL,9760,6,1964,1964,780,167900
160,RM,3964,4,1973,1973,942,151400
45,RL,9600,7,1949,2003,845,135000
20,RL,10152,5,1956,1956,1048,135000
60,RL,11700,6,1968,1968,727,154000
50,RL,7585,3,1948,1950,810,91500
60,RL,7950,6,1977,1977,690,159500
20,RL,8556,5,2006,2006,1240,194000
70,RL,13125,6,1940,1984,800,219500
50,RL,10800,8,1936,1989,796,170000
20,RL,15870,5,1969,1969,1096,138800
120,RM,4435,5,2004,2004,848,155900
20,RL,8775,5,1994,1994,990,126000
20,RL,11040,7,1971,2004,1258,145000
20,RL,7500,5,1963,1963,1040,133000
20,RL,8749,5,2002,2002,1459,192000
20,RL,8800,6,1964,1964,1251,160000
60,RL,13031,5,1995,1996,691,187500
85,RL,9069,6,1992,1992,936,147000
160,RM,1974,5,1973,1973,546,83500
60,FV,10574,5,2005,2006,1082,252000
160,RM,2522,5,2004,2004,970,137500
120,FV,3316,5,2005,2005,1247,197000
90,RL,8544,4,1950,1950,0,92900
160,FV,2160,5,1999,2000,600,160000
50,RL,8400,5,1925,1950,1181,136500
20,RL,9230,8,1965,1998,864,146000
20,RL,5868,7,1956,2000,936,129000
20,RL,9317,5,2006,2006,1314,176432
70,RM,6882,7,1914,2006,684,127000
120,RL,3696,5,1986,1986,1074,170000
50,RM,6000,6,1936,1950,672,128000
20,RL,11880,5,1978,1978,1271,157000
30,RL,8400,5,1920,1950,290,60000
20,RL,9758,5,1971,1971,950,119500
20,RL,7000,7,1960,2002,1010,135000
20,RL,8910,6,1959,1959,655,159500
160,RM,2016,5,1970,1970,630,106000
60,RL,12256,5,1994,1995,1463,325000
20,RL,10357,5,1990,1991,910,179900
60,RL,23257,5,2006,2006,868,274725
60,RL,8063,5,2000,2000,924,181000
20,RL,11362,5,2004,2005,1836,280000
60,RL,8000,5,1995,1996,773,188000
60,RL,10480,6,1976,1976,803,205000
20,RL,7100,7,1957,1957,816,129900
20,RL,8923,7,1953,2006,1008,134500
20,RL,5400,7,1954,2000,833,117000
20,RL,12085,5,2007,2007,1734,318000
80,RL,7750,5,2002,2002,408,184100
20,RL,9764,7,1967,2003,894,130000
80,RL,13825,6,1958,1987,533,140000
20,RL,7560,5,1959,1959,1040,133700
30,RM,8263,5,1920,1950,1012,118400
20,RL,10084,5,2005,2006,1552,212900
20,RL,8926,3,1956,1956,672,112000
20,RL,9405,9,1947,2008,698,118000
80,RL,9125,5,1992,1992,384,163900
20,RL,10434,5,1955,1955,1005,115000
120,RL,3684,5,2007,2007,1373,174000
20,RL,14572,5,2004,2004,1530,259000
60,RL,11796,5,2004,2005,847,215000
90,RM,7200,5,1980,1980,936,140000
50,RL,7804,3,1928,1950,1122,135000
20,RL,10712,5,1991,1992,974,93500
70,RM,9900,4,1880,1950,1008,117500
60,RL,9828,5,1995,1995,1128,239500
60,RL,8773,5,1997,1997,916,169000
30,RM,6180,5,1926,1950,960,102000
50,RL,9600,5,1950,1950,1032,119000
50,RL,6342,8,1875,1996,780,94000
20,RL,9819,5,1977,1977,1567,196000
30,RL,8731,5,1920,1950,915,144000
20,RL,7350,7,1951,1951,952,139000
60,RL,10304,7,1976,1976,780,197500
60,RL,9965,5,2006,2007,1466,424870
20,RL,9000,3,1959,1959,1006,80000
190,RL,12180,4,1941,1950,672,80000
50,RM,6240,6,1928,1950,1042,149000
20,RL,11200,5,1985,1985,1298,180000
70,RL,12000,7,1941,1950,704,174500
50,RM,5700,7,1926,1950,572,116900
70,RM,9000,9,1920,1988,650,143000
20,RL,8280,5,1950,1950,932,124000
20,RL,17755,4,1959,1959,1466,149900
20,RL,14115,7,1956,2004,1073,230000
30,RM,5890,8,1930,2007,816,120500
60,RL,13700,6,1965,1988,864,201800
20,RL,10768,8,1976,2004,1437,218000
80,RL,9350,8,1965,1999,1219,179900
120,RL,5001,5,2007,2008,1314,230000
20,RL,11932,5,2007,2008,1580,235128
60,RL,9120,6,1974,1974,901,185000
160,RL,2280,5,1978,1978,855,146000
20,RL,14778,7,1954,2006,1296,224000
20,RL,8724,5,1968,1968,894,129000
90,RL,12900,4,1969,1969,1198,108959
80,RL,16157,7,1978,1978,1360,194000
20,RL,9541,5,2009,2009,1502,233170
20,RL,10475,5,2008,2008,1694,245350
60,RL,10852,5,2000,2000,959,173000
70,RL,13728,7,1935,1986,1127,235000
60,RL,35760,5,1995,1996,1930,625000
80,RL,9880,6,1977,1977,1096,171000
20,RL,9120,6,1958,1958,1261,163000
160,FV,4017,5,2006,2007,625,171900
50,RL,18030,6,1946,1994,1598,200500
70,RL,16560,8,1932,1950,952,239000
50,RL,10678,5,1992,2000,1683,285000
20,RL,6951,5,1984,1985,876,119500
50,RM,3950,8,1926,2004,818,115000
50,RL,7681,6,1921,1950,731,154900
20,RL,8335,5,1954,1954,0,93000
60,RL,11170,5,1990,1991,1216,250000
120,RM,5587,5,2008,2008,1600,392500
60,RL,15623,5,1996,1996,2396,745000
30,RL,10800,6,1920,1950,1120,120000
20,RL,35133,4,1963,1963,1572,186700
50,RL,9738,7,1924,1950,784,104900
190,RL,10615,5,1900,1970,978,95000
20,RL,12461,5,1994,1995,1624,262000
60,RL,8935,5,2002,2002,831,195000
60,RL,7500,5,1999,1999,994,189000
190,RL,32463,4,1961,1975,1249,168000
160,FV,2645,5,1999,2000,776,174000
50,RM,9600,8,1925,1994,702,125000
120,RM,4500,5,1999,1999,1224,165000
60,RL,9364,7,1969,1969,663,158000
60,RL,8029,5,2005,2005,728,176000
60,RL,14054,5,2006,2006,879,219210
75,RM,8850,6,1916,1950,815,144000
20,RL,9100,5,2001,2001,1212,178000
20,RL,11235,5,1963,1979,1051,148000
20,RL,9353,5,1970,1970,864,116050
60,RL,10400,5,1998,1998,866,197900
50,RM,6000,8,1925,1997,884,117000
20,RL,9750,5,2000,2001,1630,213000
20,RL,10140,6,1975,1975,1056,153500
20,RL,14684,7,1990,1991,2158,271900
20,RH,8900,4,1966,1966,1056,107000
20,RL,9135,5,2003,2003,1682,200000
20,RL,7763,7,1962,1980,931,140000
20,RL,10182,5,2006,2006,1660,290000
60,RL,11218,5,1992,1992,1055,189000
50,RL,12134,7,1988,2005,559,164000
30,RL,9340,6,1941,1950,672,113000
80,RL,10246,9,1965,2001,648,145000
85,RL,10205,5,1962,1962,925,134500
20,RL,7094,5,1966,1966,894,125000
90,RM,8930,5,1978,1978,0,112000
20,FV,8640,5,2009,2009,1300,229456
50,RM,6240,5,1947,1950,0,80500
160,RM,1680,5,1971,1971,672,91500
20,RL,7800,5,1964,1964,912,115000
20,RL,8250,5,1968,1968,952,134000
50,RL,10496,6,1949,1950,1040,143000
20,RL,10680,3,1951,1951,2136,137900
60,RL,15384,5,2004,2005,788,184000
80,RL,10482,8,1958,1958,588,145000
60,RL,14598,5,2007,2007,894,214000
20,RL,8872,8,1965,2008,912,147000
120,RL,8769,5,2008,2008,1702,367294
80,RL,7910,5,1960,1960,1075,127000
90,RL,18890,5,1977,1977,1361,190000
90,RL,7728,6,1962,1962,1106,132500
90,RL,9842,5,1962,1962,0,101800
20,RL,12160,5,1959,1959,1188,142000
70,RH,8525,6,1911,1950,940,130000
70,RL,13132,5,1914,1950,747,138887
160,RL,2628,5,2003,2003,764,175500
60,RL,12393,5,2004,2005,847,195000
20,RL,13072,5,2005,2005,1141,142500
20,RL,9037,5,2006,2006,1476,265900
60,RL,8158,5,2003,2003,884,224900
20,RL,9849,6,2007,2007,1689,248328
85,RL,10625,6,1974,1974,1053,170000
20,RL,13891,5,2006,2006,2076,465000
70,RL,11435,7,1929,1950,792,230000
80,RL,12090,7,1984,2003,585,178000
60,FV,8125,5,2005,2006,756,186500
80,RL,12328,5,1976,1976,1012,169900
75,RM,9600,5,1917,1950,735,129500
20,RL,7200,7,1950,1950,876,119000
20,RL,11160,5,1968,1968,2110,244000
120,RL,3136,5,2003,2003,1405,171750
20,RL,9858,6,1968,1968,864,130000
60,RL,17542,7,1974,2003,1192,294000
60,RL,6931,5,2003,2004,746,165400
50,RM,6240,6,1931,1950,884,127500
20,RL,14303,5,1994,1994,1986,301500
30,RL,4060,8,1922,1950,864,99900
80,RL,9587,5,2005,2005,856,190000
20,RL,9750,8,1969,1969,1054,151000
60,RL,24682,5,1999,1999,841,181000
20,RL,9600,6,1956,1956,1050,128900
50,RL,11250,5,1957,1989,1104,161500
70,RL,13515,6,1919,1950,764,180500
120,RH,4060,5,1998,1999,1405,181000
160,FV,3735,5,1999,1999,691,183900
190,RM,10120,4,1910,1950,925,122000
20,RL,13214,5,2008,2009,2002,378500
50,RL,14100,9,1935,1997,728,381000
50,RL,11344,5,1958,1958,874,144000
40,RL,23595,6,1979,1979,1332,260000
20,RL,9156,7,1968,1968,1489,185750
20,RL,13526,6,1965,1965,935,137000
80,RL,11512,7,1959,2006,1019,177000
50,RL,5362,6,1910,2003,661,139000
90,RL,11345,5,1948,1950,928,137000
60,RL,12936,6,1972,1972,723,162000
80,RL,17871,5,1967,1976,1680,197900
60,RL,9473,5,2002,2002,1128,237000
50,C (all),7500,4,1920,1950,698,68400
20,RL,9808,5,2002,2002,1573,227000
20,RL,8049,5,1990,1990,1309,180000
20,RL,8800,7,1977,2008,1040,150500
90,RL,9400,5,1971,1971,912,139000
50,RL,9638,7,1919,1990,804,169000
50,RM,6000,6,1939,1950,780,132500
20,RL,9790,5,1963,1963,1328,143000
20,RL,36500,5,1964,1964,1624,190000
120,RL,5664,5,2000,2000,1501,278000
60,RL,11065,5,2006,2006,1085,281000
80,RL,14112,7,1964,1964,1152,180500
160,RM,1680,7,1972,1972,630,119500
70,RM,6600,4,1892,1965,994,107500
60,RL,10140,5,1976,1976,832,162900
20,RL,8172,7,1955,1990,864,115000
20,RL,8400,5,1968,1968,1052,138500
20,RL,8700,6,1963,1963,1120,155000
180,RM,3675,5,2005,2006,547,140000
60,RL,63887,5,2008,2008,6110,160000
20,RL,7500,7,1959,1994,1246,154000
60,RL,10762,5,1999,1999,978,225000
70,RL,7500,7,1942,1950,771,177500
60,RL,10120,5,1994,1994,1165,290000
20,RL,8688,5,2005,2005,1616,232000
160,RM,3363,5,2004,2004,976,130000
20,RL,13173,5,2006,2007,1652,325000
120,RL,6955,5,2005,2006,1368,202500
20,RL,8072,5,1994,1995,990,138000
20,RM,12000,7,1948,2005,924,147000
20,RL,7153,5,1991,1991,1278,179200
20,RL,17500,8,1959,2002,1902,335000
20,RL,8814,5,2005,2007,1274,203000
60,RL,9572,5,1990,1990,1453,302000
60,RL,14774,5,1999,1999,1393,333168
20,RL,8190,6,1954,1954,948,119000
60,RL,11075,5,1969,1969,952,206900
20,RL,10226,5,2008,2008,1622,295493
120,FV,4230,5,2006,2007,1352,208900
20,RL,14781,5,2001,2002,1753,275000
20,RL,10215,5,1954,1954,864,111000
20,RL,8400,3,1957,1957,1478,156500
20,RL,6627,6,1949,1950,0,72500
60,RL,10186,5,1992,1992,750,190000
30,RL,5330,7,1940,1950,420,82500
20,RL,9986,5,2006,2007,1795,147000
30,RM,3636,4,1922,1950,796,55000
30,RH,4270,6,1931,2006,544,79000
20,RL,6600,9,1982,2008,816,130500
50,RM,10440,7,1920,1950,1510,256000
60,RL,9084,5,1998,1998,935,176500
20,RL,10000,5,2006,2006,1588,227000
80,RL,10780,5,1976,1976,911,132500
20,RL,8877,6,1938,1958,816,100000
50,RM,7200,6,1938,1995,803,125500
160,RM,2368,6,1970,1970,765,125000
20,RL,9650,5,1977,1977,1350,167900
90,RL,9246,5,1973,1973,1656,135000
30,RM,4118,4,1941,1950,693,52500
60,RL,13450,5,2002,2002,916,200000
20,RL,9560,7,1972,1972,864,128500
20,RL,8294,5,1971,1971,858,123000
20,RL,13695,5,2003,2004,1114,155000
60,RL,9375,5,2002,2002,1284,228500
50,RL,7558,6,1928,1950,896,177000
60,RL,11103,5,2006,2006,728,155835
30,RM,6000,4,1920,1950,960,108500
20,RL,20781,7,1968,2003,1568,262500
20,RL,15306,5,2006,2007,1732,283463
20,RL,16196,5,1998,1998,1482,215000
70,RM,5250,5,1872,1987,684,122000
90,RL,11643,5,1969,1969,1248,200000
60,RL,9247,6,1962,1962,858,171000
50,RM,6000,9,1937,2000,698,134900
50,RL,14720,5,1995,1996,2033,410000
60,RL,10316,5,2000,2000,992,235000
80,RL,10192,6,1968,1992,570,170000
20,RL,9477,5,1966,1966,864,110000
20,RL,12537,6,1971,2008,1078,149900
160,FV,2117,5,2000,2000,756,177500
20,RL,16737,5,2004,2005,1980,315000
70,RL,9842,6,1921,1998,612,189000
20,RL,16158,5,2005,2005,1530,260000
50,RL,12513,4,1920,2007,715,104900
60,RL,8499,5,2006,2007,616,156932
160,FV,3180,5,2005,2005,600,144152
60,FV,7500,5,2000,2000,814,216000
60,RL,9179,5,1999,1999,873,193000
160,RM,2665,6,1977,1977,757,127000
120,RM,4435,5,2003,2004,848,144000
20,RL,10635,5,2003,2003,1657,232000
50,RL,5400,6,1920,1950,840,105000
80,RL,9600,6,1955,1996,992,165500
60,RL,9750,6,1998,1998,1108,274300
20,RL,11400,5,2001,2002,2633,466500
60,FV,10625,5,2005,2005,1026,250000
20,RL,10991,5,2007,2007,1571,239000
30,RL,6292,5,1930,1950,768,91000
50,RL,10998,5,1941,1960,984,117000
160,RM,1953,5,1973,1973,483,83000
80,RL,9735,5,2006,2007,384,167500
30,RL,8212,3,1914,1950,864,58500
20,RL,12925,7,1970,1970,1205,237500
70,RM,7200,7,1920,1950,596,157000
30,RL,25339,7,1918,2007,816,112000
50,RL,9060,5,1939,1950,560,105000
50,RM,5436,8,1922,2007,796,125500
60,RL,16692,5,1978,1978,1392,250000
50,RM,8520,7,1916,1950,714,136000
20,RL,14892,5,2006,2007,1746,377500
50,RM,6000,6,1941,1950,735,131000
20,RL,9100,5,2000,2000,1525,235000
90,RL,8944,5,1967,1967,1584,124000
85,RL,7838,5,1967,1967,864,123000
190,RM,10800,7,1905,2000,482,163000
120,RL,4045,5,2006,2006,1356,246578
60,RL,12665,5,2005,2006,1094,281213
20,RL,57200,5,1948,1950,747,160000
70,RM,6120,8,1920,2004,939,137500
50,RL,7200,4,1950,1982,1208,138000
50,RL,6171,6,1925,1990,976,137450
50,RM,6000,7,1929,1950,862,120000
60,RL,7415,5,2004,2004,839,193000
20,RL,6762,5,2006,2006,1286,193879
20,RL,15256,5,2007,2007,1485,282922
50,RL,10410,4,1915,1950,672,105000
120,RM,3842,5,2004,2005,1594,275000
85,RL,8445,7,1972,2007,768,133000
20,RL,8780,5,1985,1985,833,112000
70,RM,7740,7,1910,1950,622,125500
60,RL,20544,6,1986,1991,791,215000
60,RL,12420,5,2001,2001,944,230000
50,RL,9600,8,1950,2005,856,140000
90,RL,7200,5,1949,1950,0,90000
20,RL,10994,5,2005,2006,1844,257000
50,RL,13053,7,1923,2000,833,207000
120,RL,3635,5,2007,2007,1386,175900
190,RM,11340,6,1885,1950,777,122500
60,RL,16545,5,1998,1998,1284,340000
20,RL,9204,5,1963,1963,1144,124000
20,RL,16381,5,1969,1969,1844,223000
60,RL,11700,6,1968,1968,708,179900
120,RL,4043,5,1977,1977,1069,127500
120,RM,4435,5,2003,2003,848,136500
80,RL,19690,7,1966,1966,697,274970
20,RL,9503,5,1958,1983,1024,144000
20,RL,10721,6,1959,1959,1252,142000
60,RL,10944,5,1994,1994,1223,271000
50,RL,10930,6,1945,1950,913,140000
30,RM,7200,7,1940,1992,788,119000
20,RL,12546,7,1981,1981,1440,182900
60,RL,21930,5,2005,2005,732,192140
120,RL,4928,6,1976,1976,958,143750
30,RL,10800,6,1927,2007,656,64500
60,RL,10261,5,2000,2000,936,186500
20,RL,17400,5,1977,1977,1126,160000
20,RL,8400,9,1962,2005,1319,174000
20,RL,9000,6,1971,1971,864,120500
20,RL,12444,5,2008,2008,1932,394617
20,RM,7407,7,1957,1996,912,149700
60,RL,11584,6,1979,1979,539,197000
70,RL,11526,7,1922,1994,588,191000
120,RM,4426,5,2004,2004,848,149300
60,FV,11003,5,2008,2008,1017,310000
30,RL,8854,6,1916,1950,952,121000
20,RL,8500,5,2004,2004,1422,179600
85,RL,8400,5,1966,1966,814,129000
20,RL,26142,7,1962,1962,1188,157900
60,RL,10000,5,1995,1996,1220,240000
50,RL,11767,7,1910,2000,560,112000
180,RM,1533,7,1970,1970,630,92000
90,RL,9000,5,1974,1974,896,136000
20,RL,9262,5,2008,2009,1573,287090
180,RM,3675,5,2005,2005,547,145000
20,RL,17217,5,2006,2006,1140,84500
20,FV,7500,5,2004,2005,1221,185000
60,RL,7917,5,1999,2000,953,175000
20,RL,13175,6,1978,1988,1542,210000
70,RL,9042,9,1941,2006,1152,266500
20,RL,9717,6,1950,1996,1078,142125
20,RL,9937,6,1965,1965,1256,147500
20,RH,11622,6,1961,1961,882,
20,RL,14267,6,1958,1958,1329,
60,RL,13830,5,1997,1998,928,
60,RL,9978,6,1998,1998,926,
120,RL,5005,5,1992,1992,1280,
60,RL,10000,5,1993,1994,763,
20,RL,7980,7,1992,2007,1168,
60,RL,8402,5,1998,1998,789,
20,RL,10176,5,1990,1990,1300,
20,RL,8400,5,1970,1970,882,
120,RH,5858,5,1999,1999,1405,
160,RM,1680,5,1971,1971,483,
160,RM,1680,5,1971,1971,525,
160,RL,2280,6,1975,1975,855,
120,RL,2280,6,1975,1975,836,
60,RL,12858,5,2009,2010,1590,
20,RL,12883,5,2009,2010,1544,
20,RL,11520,5,2005,2005,1698,
20,RL,14122,5,2005,2006,1822,
20,RL,14300,5,2003,2004,2846,
60,RL,13650,5,2002,2002,1671,
120,RL,7132,5,2006,2006,1370,
20,RL,18494,5,2005,2005,1324,
120,RL,3203,5,2006,2006,1145,
80,RL,13300,5,2004,2004,384,
60,RL,8577,5,2004,2004,847,
60,RL,17433,5,1998,1998,1629,
20,RL,8987,5,2005,2006,1595,
20,FV,9215,5,2009,2010,1218,
20,FV,10440,5,2005,2005,1468,
60,RL,11920,5,2004,2004,831,
30,RH,9800,5,1920,1950,816,
20,RL,15410,6,1974,2002,1208,
60,RL,13143,5,1993,1993,1231,
60,RL,11134,5,1992,1993,1390,
120,FV,4835,5,2004,2005,1488,
160,FV,3515,5,2004,2004,840,
160,FV,3215,5,2004,2004,600,
160,FV,2544,5,2004,2005,600,
160,FV,2544,5,2005,2005,600,
160,FV,2980,5,2000,2000,756,
160,FV,2403,5,2003,2003,530,
20,FV,12853,5,2010,2010,1642,
60,FV,7379,5,2000,2000,975,
20,FV,8000,5,2002,2002,1492,
20,RL,10456,6,1967,1967,1829,
60,RL,10791,5,1993,1993,1280,
50,RL,18837,5,1978,1978,1224,
60,RL,9600,6,1971,1971,715,
20,RL,9600,5,1966,1966,1232,
20,RL,9900,5,1966,1966,1209,
20,RL,9680,6,1967,1967,1510,
80,RL,10600,5,1964,1964,533,
90,RL,13260,6,1962,2001,1728,
50,RL,9724,7,1952,2002,1140,
50,RL,17360,6,1949,1950,782,
85,RL,11380,8,1966,2008,1080,
90,RL,8267,5,1958,1958,1604,
20,RL,8197,5,2003,2009,1480,
20,RL,8050,5,1959,1959,1143,
20,RL,10725,5,1959,1959,1206,
20,RL,10032,5,1959,1959,1244,
50,RL,8382,5,1956,1956,832,
20,RL,10950,7,1952,1952,864,
20,RL,10895,6,1955,1955,972,
190,RL,13587,5,1958,1958,988,
30,RL,7898,7,1920,1994,576,
50,RL,8064,8,1948,2004,816,
20,RL,7635,6,1960,1960,1175,
20,RL,9760,7,1963,1984,1395,
50,RM,4800,5,1900,1954,709,
30,RM,4485,7,1920,1950,936,
20,RM,5805,7,1957,1957,1347,
45,RM,6900,7,1938,2000,827,
50,RM,11851,7,1948,2009,1027,
50,RM,8239,6,1920,1962,1008,
30,RM,9656,2,1923,1970,678,
70,RM,9600,9,1900,2003,930,
70,RM,9000,9,1890,2002,346,
190,RM,9045,3,1910,1950,840,
70,RM,10560,7,1922,1994,738,
50,RM,5830,6,1950,1997,988,
75,RL,7793,7,1922,2005,1108,
30,RM,5000,7,1925,1950,765,
50,RM,6000,7,1939,1950,608,
50,RM,6000,6,1940,1950,572,
50,RM,6360,6,1942,1950,835,
50,RM,6000,7,1948,1950,780,
50,RM,6240,7,1936,1980,528,
50,RM,6240,5,1930,1950,928,
30,RM,6120,5,1923,1950,1124,
50,RM,8094,5,1915,1950,888,
70,RM,12900,8,1912,2009,780,
70,RM,3068,8,1920,1993,662,
20,RL,15263,5,1959,1959,1422,
50,RL,10632,3,1917,1950,689,
190,RL,9900,4,1915,1950,1212,
50,RL,6001,5,1940,1950,600,
70,C (all),6449,1,1907,1950,707,
190,RH,6048,7,1910,1950,856,
90,RL,10773,3,1967,1967,1832,
20,RL,7800,7,1966,2008,864,
20,RL,7832,5,1968,1968,864,
90,RL,7424,5,1978,1978,1319,
60,RL,11227,5,1968,1968,720,
20,RL,20062,7,1977,2001,1420,
30,RL,9259,4,1927,1950,660,
60,RL,17082,5,1978,1992,1117,
50,RL,18600,4,1938,1990,972,
20,RL,11479,7,1950,1987,663,
50,RL,9350,6,1947,1979,756,
20,RL,9525,7,1954,1998,1172,
20,RL,17485,5,2009,2010,1508,
20,RL,11200,3,1964,1964,1250,
20,RL,11980,5,1987,1987,1433,
60,RL,12361,7,1993,1993,946,
20,RL,7360,5,2010,2010,1222,
50,RL,14235,8,1900,1993,676,
85,RL,11105,5,1996,1996,870,
60,RL,9337,5,1997,1998,878,
20,RL,15240,8,1977,2004,1026,
20,RL,7480,6,1972,1972,876,
20,RL,10389,5,2003,2003,1978,
60,RL,9375,5,1997,1997,1040,
120,RM,4435,5,2003,2003,848,
30,RL,8777,6,1945,2007,0,
20,RL,8842,6,1954,1954,381,
20,RL,10044,6,1968,1968,1196,
50,RL,11792,5,1948,1950,744,
80,RL,6305,6,1975,1975,1008,
20,RL,6410,5,1958,1958,960,
30,RL,4853,6,1924,1999,1107,
30,RL,7890,6,1939,1950,856,
90,RH,7200,6,1967,1967,0,
50,RL,9839,2,1931,1950,894,
50,RL,10452,6,1941,1985,1528,
90,RL,15600,6,1950,1991,1032,
80,RL,19645,6,1994,2007,423,
120,RM,3907,6,1989,1989,982,
120,RM,3907,5,1989,1989,1191,
30,RM,8154,5,1941,1950,480,
50,RM,9140,5,1921,1975,629,
30,C (all),8712,7,1896,1950,756,
120,RM,3811,5,2004,2005,1594,
60,RL,11050,5,1998,1999,1049,
80,RL,9620,7,1977,1977,1243,
90,RL,12760,5,1976,1976,1958,
20,RL,11896,5,2008,2008,1336,
20,RL,9803,5,2009,2010,1214,
60,RL,9802,5,2006,2007,384,
20,RL,15300,5,1965,1977,1068,
20,RL,10114,5,2004,2005,1430,
20,RL,11875,5,1999,1999,1344,
120,RM,2394,6,1973,1973,945,
160,RM,1476,7,1970,1970,546,
160,RM,1900,4,1970,1970,546,
160,RM,1890,6,1972,1972,546,
20,RL,6953,7,1971,2004,864,
20,RL,12887,7,1984,1984,833,
90,RL,7700,2,1985,1986,1216,
60,RL,10475,5,1991,1991,624,
50,RL,10544,5,1969,1969,864,
20,RL,9892,5,1994,1995,1679,
60,RL,12961,5,1993,1994,1152,
20,RL,13008,5,1956,1956,882,
20,RL,10200,5,1974,1974,1434,
60,RL,10179,5,1997,1997,945,
60,RL,11792,5,2003,2003,1008,
80,RL,8400,5,1996,1997,384,
