MSSubClass,MSZoning,LotArea,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,SalePrice
120,RL,7296,5,2004,2005,2208,
120,RL,7380,5,1998,1998,1418,
120,RL,8013,5,1995,1996,1587,
80,RL,8923,5,1998,1998,384,
60,RL,7500,5,1998,1999,952,
60,RL,8803,5,1994,1995,707,
20,RL,7250,5,1993,1993,1181,
60,RL,11900,6,1977,1977,1122,
60,RL,13250,6,1978,1978,832,
20,RL,10928,6,1978,1986,1427,
60,RL,12388,7,1980,1991,1043,
20,RL,11088,5,1978,1998,1140,
60,FV,7000,5,2003,2003,926,
60,FV,7500,5,2000,2001,1058,
60,FV,8470,5,2002,2002,972,
20,RL,9373,7,1975,1975,1621,
20,RL,10140,6,1974,1974,1116,
20,RL,11050,5,1975,1975,1176,
20,RL,7830,5,1970,1970,1180,
20,RL,8510,7,1971,1971,1043,
20,RL,7038,6,1970,1970,864,
20,RL,9000,7,1971,2006,864,
160,RM,1680,5,1973,1973,483,
160,RM,1680,6,1972,1972,483,
160,RL,2308,5,1976,1976,804,
120,RL,2280,5,1975,1975,1057,
160,RL,2349,5,1977,1977,855,
160,RL,2364,5,1978,1978,804,
160,RL,2364,5,1978,1978,855,
120,RL,2104,6,1976,1976,836,
20,RL,10710,7,1966,2004,864,
60,RL,14257,5,2007,2007,1776,
60,RL,12350,5,2009,2009,1365,
20,RL,12350,5,2008,2008,2020,
20,RL,13693,5,2007,2007,2630,
20,RL,11578,5,2008,2008,1736,
20,RL,16870,5,2004,2005,1782,
60,RL,23303,5,2007,2007,1508,
20,RL,10367,5,2008,2008,1739,
20,RL,10872,5,2006,2006,1504,
20,RL,13514,5,2008,2008,1774,
20,RL,12878,5,2003,2004,1760,
20,RL,15274,5,2003,2003,2452,
60,RL,13262,5,2003,2004,1082,
20,RL,9658,5,2006,2006,1598,
120,RL,6904,5,2005,2005,1358,
120,RL,5122,5,2005,2005,1306,
120,RL,10307,5,2007,2008,1350,
20,RL,14836,5,2004,2005,2492,
20,RL,15262,5,2003,2004,2200,
120,RL,7390,5,2008,2009,1884,
120,RL,6472,5,2008,2008,1451,
20,RL,16770,5,2002,2003,1712,
120,RL,3480,5,2003,2003,1405,
60,RL,10928,5,2005,2005,728,
60,RL,8918,5,2005,2006,745,
120,RL,3182,5,2005,2006,1220,
80,RL,9434,5,2004,2005,384,
60,RL,7984,5,2004,2005,868,
60,RL,10125,5,2004,2004,846,
60,RL,8965,5,2003,2003,782,
60,RL,8174,5,2003,2003,698,
60,RL,12891,5,2002,2002,870,
80,RL,9734,5,2004,2004,384,
60,RL,8433,5,2000,2000,794,
80,RL,7750,5,1999,2000,384,
60,RL,15896,5,1999,1999,1177,
80,RL,7848,6,1999,1999,384,
60,RL,12720,5,2000,2000,1455,
20,RL,10750,5,1994,1995,2024,
60,RL,9085,5,1995,1996,1070,
60,RL,11692,5,1993,1994,1173,
20,RL,11194,5,2008,2008,1696,
20,RL,10206,5,2008,2008,1614,
20,RL,10130,5,2007,2007,1702,
20,RL,9139,5,2006,2006,1422,
20,RL,11128,5,2005,2006,2458,
20,FV,7993,5,2008,2009,1436,
20,FV,8640,5,2008,2008,1402,
20,FV,12606,5,2007,2008,1530,
20,FV,7500,5,2006,2007,1372,
60,FV,10603,5,2006,2006,900,
20,FV,8125,5,2008,2009,1836,
20,FV,10625,5,2006,2007,1652,
20,FV,8736,5,2003,2004,1553,
60,FV,8127,5,2003,2003,812,
20,RL,9605,6,2007,2007,1218,
20,RL,7500,5,2006,2006,1141,
20,RL,7500,5,2004,2004,1158,
60,RL,10628,5,2004,2004,835,
20,RL,10141,5,2004,2004,1512,
20,RL,13072,5,2004,2005,1114,
20,RL,13072,5,2004,2004,1114,
20,RL,12450,5,2003,2004,1114,
20,RL,7328,5,2008,2009,1450,
60,RL,11492,5,1996,1997,913,
60,RL,7703,6,1992,1992,816,
120,RL,7175,5,1990,1991,1332,
60,RL,9109,5,1994,1994,754,
60,RL,10274,7,1986,1986,676,
90,RL,8250,7,1981,1981,0,
20,RL,9750,5,1962,1962,980,
20,RL,8499,6,1961,1961,864,
20,RL,9079,5,1961,1961,864,
20,RL,9316,5,1965,1965,1024,
20,RL,7791,8,1963,1995,912,
20,RL,7150,6,1962,1962,912,
20,RL,15676,8,1980,1980,2014,
60,RL,11949,8,1991,2008,975,
160,FV,2880,5,2004,2005,1376,
120,FV,3830,5,2008,2008,1726,
120,FV,4217,5,2008,2008,1145,
160,FV,2998,5,2000,2000,756,
160,FV,3768,5,1999,1999,691,
20,RL,14694,9,1977,2008,1694,
20,RL,15417,5,1981,1981,1740,
80,RL,9600,5,1976,1976,392,
60,RL,12732,6,1974,1974,752,
60,RL,10400,7,1967,1997,932,
20,RL,9600,5,1969,1969,1288,
20,RL,9000,5,1969,1969,1216,
60,RL,13774,7,1977,1992,908,
20,RL,7130,6,1967,1967,864,
20,RL,9600,5,1967,1967,1568,
60,RL,9600,5,1974,1974,1165,
85,RL,16500,5,1971,1971,1232,
20,RL,7436,7,1960,1960,894,
20,RL,8125,7,1959,1959,864,
20,RL,9450,5,1957,1957,1040,
20,RL,13495,6,1956,1956,1048,
20,RL,9350,6,1961,1995,1313,
20,RL,10500,5,1964,1964,1292,
60,RL,8970,6,1965,1965,744,
80,RL,11475,6,1961,1961,1208,
20,RL,9768,5,1955,1955,960,
20,RL,9900,5,1967,1967,1680,
20,RL,10573,6,1961,1961,1453,
20,RL,14695,8,1966,2008,1562,
20,RL,8760,7,1956,1956,1169,
20,RL,12285,6,1960,1960,1329,
20,RL,9240,8,1959,1998,988,
20,RL,8750,5,1956,1956,1202,
20,RL,8750,5,1955,1955,1382,
20,RL,10400,5,1956,1956,1200,
90,RL,9482,4,1958,1958,1866,
20,RL,8128,7,1954,1954,1062,
20,RL,13070,5,1951,1951,631,
30,RL,8480,6,1945,1950,793,
20,RL,7626,8,1952,2005,1031,
20,RL,9533,5,1953,1953,0,
60,RL,11419,7,1948,1999,699,
20,RL,9600,6,1950,1950,1200,
20,RL,5470,5,1958,1958,792,
60,RL,10800,7,1939,2006,676,
70,RL,8146,8,1900,2003,405,
30,RL,10230,7,1925,1950,1054,
50,RL,10410,5,1915,1950,1313,
70,RL,7200,9,1910,2008,560,
30,RL,5400,5,1940,1950,416,
30,RL,10800,7,1920,1950,720,
30,RL,10800,5,1890,1998,630,
90,RL,9671,5,1969,1969,1248,
20,RL,10143,7,1963,1963,1380,
20,RL,11500,4,1967,1967,1040,
20,RL,8010,9,1958,2007,951,
20,RL,10454,6,1957,1957,1105,
20,RL,9000,6,1958,1958,160,
50,RL,8064,5,1950,1950,795,
20,RL,7350,6,1958,1958,1041,
20,RL,7200,7,1952,1952,732,
80,RL,8000,5,1959,1959,528,
50,RL,10800,7,1949,1996,832,
50,RL,8064,7,1948,1994,864,
60,RL,7570,5,1964,1964,780,
90,RL,8604,7,1978,1978,941,
20,RL,7936,6,1963,1963,1045,
50,RM,4080,8,1935,1998,901,
90,RM,10307,5,1910,1950,972,
50,RM,15660,8,1910,2003,240,
70,RM,9900,8,1910,2002,504,
70,RM,6406,6,1939,1950,690,
190,RM,7627,6,1920,1950,600,
50,RM,10134,5,1910,1950,801,
50,RM,6000,7,1950,1970,768,
30,RM,7404,6,1920,1950,861,
30,RM,5925,4,1940,1950,0,
30,RM,8520,8,1923,1950,624,
70,RM,9600,4,1910,1950,677,
70,RM,8400,7,1900,1950,917,
70,RM,3600,7,1917,2007,624,
30,C (all),3300,3,1910,1950,624,
50,RM,5400,6,1920,1950,972,
70,RM,9720,7,1910,2002,741,
30,C (all),9392,3,1900,1950,245,
30,RL,6615,6,1923,1950,1022,
70,RL,4960,7,1930,1982,297,
50,RM,6000,5,1924,1950,468,
30,RM,6120,6,1925,1999,960,
50,RM,6120,6,1938,1950,952,
30,RM,8635,5,1925,1950,1072,
70,RM,8094,6,1915,1950,1048,
70,RM,9928,8,1915,1994,672,
90,RM,3000,1,1922,1950,1040,
70,RM,6876,5,1927,1950,720,
70,RM,5775,7,1915,2002,483,
190,RM,5852,5,1902,2000,1020,
50,RM,5160,6,1927,1950,1204,
85,RM,5160,6,1923,1950,858,
190,RM,10320,7,1915,1965,698,
20,RL,4280,9,1946,2001,560,
90,RL,10800,5,1987,1988,1200,
90,RL,10547,5,1978,1978,1152,
50,RL,9780,3,1934,1950,585,
20,RL,11625,6,1967,1967,1052,
85,RL,8014,5,1978,1978,456,
80,RL,15400,5,1961,1961,552,
80,RL,15312,5,1960,1960,1138,
80,RL,15584,5,1956,1956,825,
20,RL,9000,2,1947,1950,0,
20,RL,15635,5,1954,1954,0,
20,RL,9571,5,1956,1956,1073,
60,RL,9350,7,1946,1950,747,
20,RL,7440,6,1954,1954,1089,
120,RL,4235,5,1984,1984,1049,
80,RL,10778,6,1990,1991,1054,
80,RL,19255,5,1983,1983,520,
60,RL,10560,5,1993,1994,1079,
70,RL,26400,7,1880,2007,0,
90,RL,7018,5,1979,1979,0,
90,RL,7018,5,1979,1979,0,
90,RL,7040,5,1979,1979,1094,
90,RL,7007,5,1979,1979,0,
90,RL,11855,5,2000,2000,1168,
90,RL,7939,5,2000,2000,1168,
90,RL,7976,5,2000,2000,1168,
20,RL,10933,5,2009,2009,1555,
20,RL,10816,5,2008,2008,1720,
20,RL,9178,5,2008,2008,1468,
20,RL,11422,5,2007,2008,1838,
20,RL,6762,5,2007,2007,1282,
20,RL,10324,5,2008,2008,1254,
20,RL,11645,5,2005,2006,1498,
60,RL,11646,5,2005,2006,704,
60,RL,16698,5,1992,1993,1449,
20,RL,9757,7,1994,1994,990,
20,RL,14753,5,1998,1998,1463,
60,RL,8750,5,1998,1998,928,
20,RL,10739,5,2002,2001,1431,
20,RL,11166,5,2001,2001,1492,
20,RL,16269,5,1978,1978,907,
20,RL,6950,7,1979,1979,914,
20,RL,11664,5,2002,2002,1569,
60,RL,12334,5,2003,2003,1068,
60,RL,8749,5,2002,2002,840,
60,RL,11250,5,2001,2001,944,
20,RL,15750,5,1999,2000,1462,
20,RL,12782,5,2002,2003,1822,
20,RL,8750,5,1997,1998,1417,
20,RL,10200,5,2007,2007,1578,
60,RL,11069,5,2007,2007,608,
20,RL,10682,6,1960,1971,1014,
180,RM,3675,5,2005,2006,547,
20,RL,6410,5,1959,1959,876,
20,RL,11767,5,1950,1950,1078,
90,RL,10926,5,1959,1959,1678,
20,RL,11767,5,1956,1956,1150,
50,RL,8212,6,1941,1950,720,
50,RH,6300,4,1938,1950,832,
70,RL,5707,6,1935,1950,583,
30,RL,8574,8,1916,2000,816,
70,RL,7155,8,1918,1990,600,
50,RL,13680,6,1940,1950,840,
20,RL,14680,4,1960,1960,1273,
90,RL,8145,6,1940,1950,920,
20,RL,9100,6,1954,1954,1112,
20,RL,13339,6,1960,1960,1561,
50,RL,15600,7,1949,2005,1067,
20,RL,17500,5,1954,1954,1310,
160,RM,1733,6,1980,1980,516,
160,RM,1488,6,1980,1992,561,
160,RM,1612,6,1980,1980,561,
80,RL,13607,6,1986,1986,572,
20,RL,17597,9,1971,2009,1803,
70,RM,8660,6,1900,1993,760,
30,C (all),10200,6,1925,1950,572,
120,RM,3843,5,2007,2008,1596,
30,,21780,4,1910,1950,0,
60,RL,10125,5,2000,2001,1107,
85,RL,9750,6,1977,1977,902,
85,RL,9360,7,1977,1977,957,
20,RL,11070,5,1991,1991,1582,
20,RL,13438,5,2008,2008,2190,
20,RL,14463,5,2008,2008,1641,
60,RL,9839,8,1980,2006,712,
80,RL,14419,5,1987,1989,1645,
60,RL,9157,5,2003,2003,912,
20,RL,12633,5,2007,2007,1978,
20,RL,12518,7,1968,1968,1008,
20,RL,13383,5,1969,2000,1188,
85,RL,7689,8,1972,1972,796,
80,RL,7706,5,1993,1996,384,
85,RL,7669,6,1992,1993,828,
60,RL,10429,5,1992,1992,624,
60,RL,10457,7,1969,1969,784,
60,RL,8702,5,1997,1998,926,
60,RL,8139,5,1995,1996,680,
60,RL,9535,5,1998,1998,926,
60,RL,15038,5,1996,1996,916,
20,RL,14137,5,1996,1997,1348,
120,RL,6264,5,1997,1997,1664,
120,RL,5070,5,1992,1992,1280,
60,RL,11184,5,1998,1998,932,
60,RL,14067,5,1991,1991,836,
120,RL,5950,5,1989,1989,1337,
60,RL,13543,5,2005,2005,1168,
20,RL,15401,5,2004,2004,1884,
20,RL,31220,2,1952,1952,1632,
120,RL,8118,5,2007,2007,1710,
20,RL,47280,5,1950,1950,1488,
20,RL,12680,6,1988,1988,1675,
20,RL,10825,7,1983,1983,1260,
20,RL,18559,5,1978,1978,2048,
20,RL,14450,5,1979,1979,1782,
20,RL,13068,5,1976,1976,1211,
60,RL,10400,6,1980,1988,738,
60,RL,9743,6,1969,1969,720,
60,RL,12511,7,1978,1978,1420,
20,RL,10400,5,1976,1976,1444,
60,RL,14311,5,1996,1996,1236,
90,RL,9000,5,1974,1974,896,
20,RL,10295,6,1969,1969,936,
20,RL,7560,5,1971,1971,864,
160,RM,1680,5,1973,1973,483,
160,RM,1890,6,1972,1972,483,
160,RM,1680,5,1972,1972,630,
160,RL,2308,6,1975,1975,855,
120,RL,2529,6,1977,1977,1055,
20,RL,12704,5,2007,2007,1582,
20,RL,13693,5,2007,2007,2418,
20,RL,14418,5,2007,2007,1950,
60,RL,13418,5,2006,2006,1850,
60,RL,12539,5,2005,2006,1620,
60,RL,12151,5,2005,2005,1414,
60,RL,8899,5,2007,2007,948,
60,RL,10574,5,2004,2004,1148,
20,RL,12720,5,2003,2003,2535,
20,RL,10845,5,2003,2004,1603,
60,RL,16900,5,2001,2002,1479,
60,RL,16451,5,2003,2003,1765,
120,RL,10110,5,2008,2008,1858,
120,RL,12304,5,2005,2005,1367,
120,RL,8232,5,2007,2008,1800,
120,RL,6240,5,2006,2007,1342,
120,RL,6240,5,2006,2007,1342,
160,RL,2448,5,2003,2004,764,
120,RL,3940,5,2003,2003,1415,
120,RM,3940,5,2004,2004,1393,
20,RL,3710,5,2007,2008,1146,
60,RL,9024,5,2004,2004,789,
60,RL,8010,5,2002,2003,840,
60,RL,8396,5,2003,2003,847,
120,RL,7301,6,2007,2008,1350,
60,RL,8220,5,2000,2001,982,
60,RL,7750,5,2002,2002,707,
60,RL,12460,5,1999,2000,1037,
60,RL,8390,5,1999,1999,831,
75,RL,9660,5,1997,1997,1173,
60,RL,11000,5,2000,2000,1519,
20,RL,11675,5,1998,1998,1982,
60,RL,10990,5,1996,1997,1064,
60,RL,11929,7,1995,1995,1242,
60,RL,10010,5,1993,1994,1080,
20,RL,13253,5,2006,2006,1578,
60,RL,9801,5,2007,2007,1341,
60,RL,9428,5,2007,2008,955,
20,RL,10037,5,2006,2007,1460,
20,FV,8640,5,2007,2008,1363,
20,FV,10625,5,2007,2007,1660,
20,FV,7500,5,2007,2008,1218,
60,RL,10110,5,2003,2003,835,
60,RL,12774,5,2003,2004,835,
20,RL,13072,5,2005,2006,1175,
20,RL,9260,5,2007,2007,1162,
60,RL,8453,5,1995,1995,754,
60,RL,8480,5,1993,1994,886,
60,RL,14565,5,1994,1995,832,
60,RL,8450,5,2001,2001,827,
60,RL,8285,5,1992,1992,836,
20,RL,9100,5,1963,1963,984,
20,RL,8100,8,1961,2007,864,
190,RL,8450,5,1968,1968,890,
20,RL,6360,5,1963,1963,864,
20,RL,19508,5,1974,1974,1430,
50,RL,10759,4,1972,1972,1001,
60,RL,9205,5,1990,1991,930,
60,RL,11025,5,1993,1994,1848,
120,FV,3435,5,2004,2005,1235,
160,FV,3180,5,2005,2005,600,
160,FV,3180,5,2007,2007,689,
160,FV,2280,5,1999,1999,744,
120,FV,4765,5,2000,2000,1614,
120,FV,4538,5,2001,2001,1310,
120,FV,4385,5,2001,2001,1419,
120,FV,4109,5,1999,2000,1557,
160,FV,2160,5,1999,2000,672,
60,FV,10646,5,2001,2001,858,
160,FV,2645,5,1999,1999,960,
160,FV,2645,5,1999,2000,960,
160,FV,3951,5,1998,1999,970,
120,RL,11064,5,1995,1995,1230,
60,RL,24572,3,1977,1977,994,
20,RL,16280,9,1976,2007,1426,
60,FV,7500,5,2002,2002,952,
80,RL,11104,6,1969,1969,1427,
20,RL,11050,5,1968,1968,1740,
20,RL,15387,7,1967,1967,1620,
90,RL,9750,6,1965,1965,1625,
60,RL,8814,6,1968,1968,732,
20,RL,8125,7,1965,2005,912,
90,RL,11072,5,1965,1965,1728,
60,RL,13355,6,1971,1971,825,
20,RL,7785,5,1956,1956,0,
20,RL,9900,5,1961,1961,1114,
20,RL,11332,7,1960,2000,1118,
70,RL,4882,7,1937,1950,348,
20,RL,9600,6,1960,1960,1296,
20,RL,9600,8,1950,2006,572,
20,RL,7584,5,1953,1953,1036,
60,RL,14670,7,1966,1999,1104,
20,RL,8856,4,1957,1957,1176,
20,RL,9840,7,1959,1998,1248,
20,RL,13200,6,1958,1958,1395,
20,RL,10425,5,1956,1958,1104,
20,RL,11556,6,1952,1952,720,
20,RL,9373,6,1953,1953,1152,
20,RL,12774,5,1953,1953,984,
20,RL,14250,5,1957,1957,998,
20,RL,8838,3,1957,1982,0,
90,RL,12436,5,1957,1957,1824,
20,RL,10122,6,1948,1950,0,
50,RL,7506,8,1925,1950,747,
30,RL,5400,7,1940,2005,672,
50,RL,10836,5,1922,1950,892,
20,RL,10180,6,1968,1968,912,
20,RL,11355,7,1958,2001,1312,
20,RL,12929,6,1960,1993,1081,
20,RL,7200,7,1951,1951,876,
20,RL,8000,6,1959,1959,1256,
20,RL,8000,5,1962,1962,1027,
50,RL,8064,6,1948,1950,768,
45,RL,6390,7,1954,1954,936,
50,RL,7200,5,1954,1954,854,
90,RL,8513,5,1961,1961,1800,
50,RL,7200,6,1955,1967,768,
20,RL,7200,7,1954,1954,825,
20,RL,7590,5,1963,1963,1117,
20,RM,9836,5,2008,2008,192,
50,RM,9184,7,1948,2005,780,
70,RM,4800,5,1910,2003,680,
30,RM,4800,4,1940,1950,672,
75,RM,6000,7,1915,2005,728,
190,RM,11426,6,1910,1996,828,
50,RM,7628,6,1940,1985,801,
50,RM,7308,5,1920,1950,936,
30,RM,5400,6,1920,2006,931,
190,RM,10800,6,1940,1950,884,
30,RM,6756,6,1910,1950,481,
50,RM,5914,9,1890,1996,684,
50,RM,9000,6,1946,1950,904,
20,RM,7311,5,1946,1950,407,
20,RM,12205,1,1949,1992,448,
190,RM,9142,5,1900,2006,797,
75,RM,5350,8,1920,1965,624,
50,RM,9143,7,1900,2003,346,
190,RM,9600,5,1920,1960,973,
70,RM,6000,9,1905,2005,572,
70,RM,11340,1,1920,1950,723,
70,RM,10800,7,1890,1999,1313,
20,RM,9750,6,1959,1959,984,
20,RM,8516,6,1958,2006,869,
30,RL,7111,7,1928,1983,1008,
50,RM,7425,7,1945,1950,672,
50,RL,7010,5,1935,1950,1024,
50,RM,5000,7,1941,2006,672,
70,RM,5870,9,1900,2000,554,
50,RM,6000,7,1940,1989,981,
30,RM,6000,7,1924,2003,949,
50,RM,6000,7,1937,2000,825,
50,RM,6000,5,1939,1950,739,
45,RM,5000,7,1926,1950,992,
50,RM,5520,7,1920,1997,565,
20,RM,5940,7,1946,1950,,
50,RM,6240,7,1929,1950,704,
30,RM,6120,6,1945,1995,0,
50,RM,6240,5,1939,1950,989,
70,RM,6120,5,1923,1950,1100,
50,RL,9144,4,1915,2004,810,
60,RM,8094,8,1910,1983,1242,
50,RM,4347,8,1910,1950,796,
30,RM,6291,6,1930,1950,768,
70,RM,10266,6,1952,1952,768,
50,RM,6876,6,1938,1958,1272,
50,RM,10320,6,1915,1978,880,
30,RM,7200,7,1925,1992,1040,
50,RM,7006,6,1925,1950,768,
30,RM,10320,8,1912,1991,451,
190,RM,10320,3,1915,1950,536,
20,RL,9488,6,1947,1993,1046,
85,RL,11235,6,1963,1963,981,
80,RL,13014,5,1978,1978,1008,
20,RL,10265,7,1967,2005,992,
85,RL,7703,8,1978,1978,450,
20,RL,9981,5,1967,1967,1073,
85,RL,7400,5,1984,1984,1060,
190,RL,12900,4,1920,1950,1300,
20,RL,9239,8,1963,2003,960,
20,RL,14175,8,1956,1956,988,
190,RL,10532,3,1960,1960,988,
50,RL,8375,7,1941,1973,576,
80,RL,10200,8,1970,1970,864,
20,RL,20270,6,1979,1979,1524,
50,RL,5190,5,1948,1950,570,
30,RL,19550,7,1940,2007,1580,
20,RL,9571,6,1956,1956,1509,
90,RL,9350,5,1975,1975,864,
60,RL,9360,8,1962,2001,621,
60,RL,9771,5,1995,2002,1077,
20,RL,9938,5,1994,1994,1602,
60,RL,14171,5,1993,1994,812,
80,RL,10541,5,1996,1996,672,
60,RL,10616,5,2007,2007,628,
20,RL,9345,5,2007,2007,1615,
20,RL,11778,5,2008,2008,2271,
20,RL,11778,5,2008,2008,1751,
80,RL,11454,5,1995,1995,1401,
20,RL,11500,6,1966,1966,1182,
20,RL,9750,7,1994,1994,990,
20,RL,8696,5,1997,1998,1418,
60,RL,13142,5,1997,1997,864,
60,RL,8998,5,2000,2000,782,
60,RL,12192,5,2000,2001,928,
20,RL,12250,6,1978,1978,864,
20,RL,9216,6,1975,1975,1076,
20,RL,14330,6,1975,2001,864,
60,RL,10400,5,2001,2001,1257,
60,RL,9720,5,2001,2002,1357,
20,RL,14860,5,2002,2003,1778,
60,RL,10905,5,2003,2003,1129,
60,RL,11690,5,1999,2000,850,
120,RM,4426,5,2004,2004,848,
90,RM,10126,5,1997,1998,1838,
20,RL,9750,5,2004,2004,1445,
20,RL,11058,6,2007,2007,1564,
20,RL,9627,5,2007,2007,1351,
20,RL,9825,5,1966,1966,1092,
85,RL,12102,5,1976,1976,456,
20,RL,6500,6,1976,1976,1127,
80,RL,9638,6,1977,1977,1029,
60,RL,7200,7,1976,2001,684,
20,RL,47007,7,1959,1996,0,
90,RL,6012,5,1955,1955,0,
90,RL,6845,5,1955,1955,0,
190,RL,6931,5,1955,1955,784,
50,RL,12180,7,1938,2007,585,
50,RL,8050,8,1947,1993,0,
20,RL,9520,5,1953,1953,911,
80,RL,7692,6,1954,1954,416,
30,RL,5142,7,1923,2008,949,
30,RL,7290,8,1921,1950,1228,
90,RL,7804,7,1930,1950,960,
70,RL,8969,6,1926,1950,644,
50,RL,15564,6,1914,1995,676,
70,RL,7609,9,1925,1997,798,
70,RL,9650,3,1923,1950,784,
50,RL,11700,6,1937,1995,942,
50,RL,9260,4,1938,1950,884,
20,RL,7801,5,1951,1951,1091,
70,RL,9670,6,1935,1950,608,
50,RL,12392,9,1950,2000,832,
20,RL,26073,5,1956,1956,1898,
160,RM,1879,6,1980,1980,516,
30,RM,7000,8,1926,1998,894,
50,RM,6000,8,1940,2006,720,
50,RM,8155,7,1930,1950,780,
80,RM,6000,5,1967,1967,624,
30,RM,7392,7,1930,1995,520,
50,RM,9000,5,1958,1958,1151,
20,,14584,5,1952,1952,0,
70,C (all),5280,7,1895,1950,173,
50,C (all),5150,7,1910,2000,356,
70,C (all),9000,6,1920,1950,592,
120,RM,3843,5,2007,2008,1596,
120,RM,3811,5,2004,2005,1594,
20,RL,23730,5,1996,1997,1840,
60,RL,11050,5,1996,1997,910,
90,RL,10260,4,1976,1976,0,
20,RL,9990,5,1991,1991,1680,
120,RL,4084,6,1986,1986,1277,
20,RL,11563,5,2006,2007,1518,
60,RL,12852,5,2007,2007,920,
80,RL,9802,5,2006,2007,352,
60,RL,12018,5,2008,2008,796,
20,RL,12890,5,1989,1989,1495,
20,RL,18265,5,1986,1986,1256,
20,RL,11202,5,2003,2003,1432,
20,RL,7915,5,1999,2000,1666,
20,RL,11449,5,2007,2007,1884,
20,RL,11447,5,2005,2006,1964,
90,RM,8940,5,1997,1998,1344,
20,RL,9278,5,2007,2008,1092,
120,RM,4500,5,1997,1997,1189,
85,RL,14137,5,1964,1964,1200,
120,RM,4224,6,1975,1975,1040,
160,RM,2665,7,1976,1976,550,
180,RM,1974,7,1973,2006,526,
180,RM,1596,6,1973,1973,462,
20,RL,17979,6,1968,1968,1113,
160,RM,1477,9,1970,2007,546,
20,RL,6490,7,1983,1983,816,
20,RL,6600,6,1982,2005,845,
20,RL,12395,6,1984,1984,864,
70,,56600,1,1900,1950,686,
20,RL,10667,6,1971,1971,1587,
80,RL,8872,5,1997,1997,384,
80,RL,10147,5,1994,1994,392,
60,RL,8637,5,1999,2000,923,
60,RL,7875,5,1996,1996,691,
60,RL,7500,5,1999,2003,938,
20,RL,9556,5,1992,1993,1168,
60,RL,7655,5,1993,1994,903,
20,RL,18160,6,1964,1964,1302,
120,RL,4740,5,1988,1988,1166,
120,RL,5118,5,1990,1990,1312,
60,RL,12328,5,2005,2005,1149,
20,RL,51974,5,2006,2007,2660,
190,RL,41600,5,1969,1990,1100,
120,RL,8035,5,2006,2006,1612,
20,RL,14082,5,2006,2006,2220,
20,RL,13870,5,2006,2007,1742,
20,RL,10960,5,1984,1984,1284,
60,RL,12090,7,1981,2003,725,
20,RL,12299,6,1978,1985,1529,
60,RL,11339,5,1979,1979,780,
20,RL,11850,6,1984,1984,1153,
20,RL,10400,5,1979,1999,1259,
